"0","y_pred <- predict(dtree_tuned_fit, test, type = 'class')"
"0","y_true <- test$Survived"
"0",""
"0","dtree_tuned_fit_precision <- Precision(y_true, y_pred, positive = 1)"
"0","dtree_tuned_fit_recall <- Recall(y_true, y_pred, positive = 1)"
"0","dtree_tuned_fit_f1 <- F1_Score(y_true, y_pred, positive = 1)"
"0","dtree_tuned_fit_auc <- AUC(y_true, y_pred)"
"0",""
"0","paste0(""Precision: "", dtree_tuned_fit_precision)"
"1","[1]"
"1"," ""Precision: 0.797101449275362"""
"1","
"
"0","paste0(""Recall: "", dtree_tuned_fit_recall)"
"1","[1]"
"1"," ""Recall: 0.866141732283465"""
"1","
"
"0","paste0(""F1 Score: "", dtree_tuned_fit_f1)"
"1","[1]"
"1"," ""F1 Score: 0.830188679245283"""
"1","
"
"0","paste0(""AUC: "", dtree_tuned_fit_auc)"
"1","[1]"
"1"," ""AUC: 0.85473629164799"""
"1","
"
