"0","set.seed(2022)"
"0",""
"0","control <- rpart.control(minsplit = 8,"
"0","                         minbucket = 2,"
"0","                         maxdepth = 6,"
"0","                         cp = 0)"
"0","dtree_tuned_fit <- rpart(Survived ~ ., data = train, method = 'class', control = control)"
"0","y_pred <- predict(dtree_tuned_fit, validation, type = 'class')"
"0",""
"0","dtree_tuned_fit_precision <- Precision(y_true, y_pred, positive = 1)"
"0","dtree_tuned_fit_recall <- Recall(y_true, y_pred, positive = 1)"
"0","dtree_tuned_fit_f1 <- F1_Score(y_true, y_pred, positive = 1)"
"0","dtree_tuned_fit_auc <- AUC(y_true, y_pred)"
"0",""
"0","paste0(""Precision: "", dtree_tuned_fit_precision)"
"1","[1]"
"1"," ""Precision: 0.806451612903226"""
"1","
"
"0","paste0(""Recall: "", dtree_tuned_fit_recall)"
"1","[1]"
"1"," ""Recall: 0.892857142857143"""
"1","
"
"0","paste0(""F1 Score: "", dtree_tuned_fit_f1)"
"1","[1]"
"1"," ""F1 Score: 0.847457627118644"""
"1","
"
"0","paste0(""AUC: "", dtree_tuned_fit_auc)"
"1","[1]"
"1"," ""AUC: 0.866188769414576"""
"1","
"
