"0","library(e1071)"
"0",""
"0","set.seed(2022)"
"0","nbClassifier <- naiveBayes(Survived ~., data = train)"
"0","y_pred <- predict(nbClassifier, validation)"
"0","y_true <- validation$Survived"
"0",""
"0","nbClassifier_precision <- Precision(y_true, y_pred, positive = 1)"
"0","nbClassifier_recall <- Recall(y_true, y_pred, positive = 1)"
"0","nbClassifier_f1 <- F1_Score(y_true, y_pred, positive = 1)"
"0","nbClassifier_auc <- AUC(y_true, y_pred)"
"0","paste0(""Precision: "", nbClassifier_precision)"
"1","[1]"
"1"," ""Precision: 0.774647887323944"""
"1","
"
"0","paste0(""Recall: "", nbClassifier_recall)"
"1","[1]"
"1"," ""Recall: 0.662650602409639"""
"1","
"
"0","paste0(""F1 Score: "", F1_Score(y_true, y_pred, positive = 1))"
"1","[1]"
"1"," ""F1 Score: 0.714285714285714"""
"1","
"
"0","paste0(""AUC: "", nbClassifier_auc)"
"1","[1]"
"1"," ""AUC: 0.79010172143975"""
"1","
"
