"0","library(MLmetrics)"
"2","Warning:"
"2"," package ‘MLmetrics’ was built under R version 4.1.3
"
"2","
Attaching package: ‘MLmetrics’

"
"2","The following object is masked from ‘package:base’:

    Recall

"
"0","y_pred <- predict(dtree, validation, type = 'class')"
"0","y_true <- validation$Survived"
"0",""
"0","dtree_precision <- Precision(y_true, y_pred, positive = 1)"
"0","dtree_recall <- Recall(y_true, y_pred, positive = 1)"
"0","dtree_f1 <- F1_Score(y_true, y_pred, positive = 1)"
"0","dtree_auc <- AUC(y_true, y_pred)"
"0",""
"0","paste0(""Precision: "", dtree_precision)"
"1","[1]"
"1"," ""Precision: 0.737704918032787"""
"1","
"
"0","paste0(""Recall: "", dtree_recall)"
"1","[1]"
"1"," ""Recall: 0.803571428571429"""
"1","
"
"0","paste0(""F1 Score: "", dtree_f1)"
"1","[1]"
"1"," ""F1 Score: 0.769230769230769"""
"1","
"
"0","paste0(""AUC: "", dtree_auc)"
"1","[1]"
"1"," ""AUC: 0.801779288284686"""
"1","
"
