"0","# Attention: il n'y a pas de randomisation ici puisque le jeu de données est"
"0","# déjà randomisé."
"0","# S'il y en avait, il aurait fallu exécuter la fonction avec une seed, tel que :"
"0",""
"0","# set.seed(2022)"
"0",""
"0","train_validation_split <- function(data, fraction = 0.8, train = TRUE) {"
"0","  total_rows <- nrow(data)"
"0","  train_rows <- fraction * total_rows"
"0","  sample <- 1:train_rows"
"0","  if (train == TRUE) {"
"0","    return (data[sample, ])"
"0","  } else {"
"0","    return (data[-sample, ])"
"0","  }"
"0","}"
"0",""
"0",""
"0","train <- train_validation_split(titanic, 0.8, train = TRUE)"
"0","validation <- train_validation_split(titanic, 0.8, train = FALSE)"
