"0","str(titanic)"
"1","'data.frame':	"
"1",""
"1","714"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pclass  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 3 1 3 1 3 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22 38 26 35 35 54 2 27 14 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""male"" ""female"" ""female"" ""female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SibSp   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 0 0 3 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parch   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 2 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:177] "
"1",""
"1","6 18 20 27 29 30 32 33 37 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:177] "
"1",""
"1","""6"" ""18"" ""20"" ""27"""
"1",""
"1"," ..."
"1",""
"1","
"
