"0","y_true <- validation$Survived"
"0","y_pred <- predict(logreg, validation, type = 'response')"
"0","y_pred <- as.factor(ifelse(y_pred > 0.5, 1, 0))"
"0",""
"0","logreg_precision <- Precision(y_true, y_pred, positive = 1)"
"0","logreg_recall <- Recall(y_true, y_pred, positive = 1)"
"0","logreg_f1 <- F1_Score(y_true, y_pred, positive = 1)"
"0","logreg_auc <- AUC(y_true, y_pred)"
"0","paste0(""Precision: "", logreg_precision)"
"1","[1]"
"1"," ""Precision: 0.756410256410256"""
"1","
"
"0","paste0(""Recall: "", logreg_recall)"
"1","[1]"
"1"," ""Recall: 0.710843373493976"""
"1","
"
"0","paste0(""F1 Score: "", logreg_f1)"
"1","[1]"
"1"," ""F1 Score: 0.732919254658385"""
"1","
"
"0","paste0(""AUC: "", logreg_auc)"
"1","[1]"
"1"," ""AUC: 0.790613887329216"""
"1","
"
